TSimpleShare
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Info.plist /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Info.plist
cProcessPCH /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fxdmtkrlxjgqttbhoygywkfochhl/BoxSimpleShare-Prefix.pch.pch BoxSimpleShare/BoxSimpleShare-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-bmmcciuctprymfdlsvpibdtzriyh/BoxSimpleShare-Prefix.pch.pch BoxSimpleShare/BoxSimpleShare-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxSimpleShareAppDelegate.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDataCompressor.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataCompressor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDataDecompressor.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataDecompressor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GrantAccessWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FeedbackWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDownloadCache.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDownloadCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIFormDataRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIHTTPRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIInputStream.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIInputStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASINetworkQueue.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASINetworkQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIWebPageRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIWebPageRequest/ASIWebPageRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesCDNRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesContainer.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesContainerRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesContainerXMLParserDelegate.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesObject.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesObjectRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
